,fluxes,reduced_costs
NTRARy,0.0,2471.3368244605226
O2t,0.0,-2.0
OCBT,0.0,2.0
OCDMAT8,0.0011370595645200147,-2.0
OCMAT3,0.05685297822600072,-2.0
OMPDC,0.0,-2.0
OPHBDC,0.0,-2.0
ORNTAC,0.0,2.0
OROt6,0.0,2.0
ORPT,0.0,2.0
P5CD,0.0,3353.0680232532177
P5CRr,0.0,-2.0
PACALDt,0.0,2.0
PACTH,0.0,-2.0
PAPPT5,0.04351782940649898,-2.0
PC,0.0,5017.880723041882
PDE1,0.0,-2.0
PDE2,0.0,-2.0
PDE3,0.0,-2.0
PDE4,0.0,-2.0
PDE5,0.0,-2.0
PDH,0.0,1196.4024238569345
PDXt2,0.0,2076.0839942718594
PEAt,0.1754073661726064,-2.0
PFK,7.574514055277278,-1.9999999999996874
PFL,1.6021787085613646,-1.9999999999977263
PGAMT,-0.09523915661356644,2.0
PGCD,0.0,6327.485942399069
PGGT4,0.04351782940649898,-2.0
PGI_for,8.356863664671472,-2.0000000000000497
PGK,14.995203597006741,-2.0000000000017053
PGL,0.19989149952775326,-1.9999999999999467
PGLYCP,0.0,-2.0
PGM,14.995203597006741,-1.9999999999997726
PGMT,0.6079076737489855,-1.9999999999993179
PGMT_B,0.0,2.0
PGPP_LPL,0.12129627553453035,-2.0
PGSA_LPL,0.12129627553453035,-2.0
PHENt,0.17974724273038173,-2.0
PHETA1,0.1754073661726064,-2.0
PHETRS,0.02459263382739361,-2.0
PHEt2r,0.2,-2.0
PHLACt,0.0,2068.0839942718594
PHLDH,0.0,2.0
PHPDC,0.1754073661726064,-2.0
PHPYROX,0.0,-2.0
PIabc,0.0,4152.167988543719
PIt6,0.37329516673405916,-2.0
PMANM,0.6871104527806285,-1.999999999998181
PMEVK,0.0006548510581005085,-2.0
PMPK,0.0,-2.0
PNTK,5.9531914372801253e-05,-2.0
PNTOt2,5.9531914372801253e-05,-2.0
PPA,1.8881486361652464,-2.0
PPCDC,5.9531914372801253e-05,-2.0
PPCK,0.0,2654.0076234100707
PPK2,0.0,0.0
PPM2,0.0,-2.0
PPN13D,0.0,2.0
PPNCL,5.9531914372801253e-05,-1.999999999989086
PPND,0.0,-2.0
PPS,0.0,7671.888346451953
PRAGS,0.0,-2.0
PRAI,0.0,-2.0
PRAIS,0.0,42409.35615153925
PRAMPC,0.0,-2.0
PRASCS,0.0,-2.0
PRATPP,0.0,-2.0
PRFGS,0.0,-2.0
PRMICI,0.0,-2.0
PROTRS,0.028932510385168954,-2.0
PROTS_LPL_v60,0.7233127596292238,-2.000000000005741
PROt2,0.028932510385168954,-2.0
PROt2r,0.0,-2.0
PRPPS,0.11156102157714742,-2.0000000002146407
PSCVT,0.0,-2.0
PSERT,0.0,-2.0
PSP_L,0.0,-2.0
PSUDS,0.0,-2.0
PTAr,0.9747956757524314,-2.0000000000016662
PTPAT,5.9531914372801253e-05,-2.0
PTRCabc,0.0,6230.251982815578
PUNP1,0.0,2.0
PUNP2,0.0,-2.0
PUNP3,0.0,-2.0
PUNP4,0.0,2.0
PUNP5,0.0,-2.0
PUNP6,0.0,-2.0
PUNP7,0.0,-2.0
PYDAMK,0.0,-2.0
PYDAMt,2.976595718638781e-07,-2.0
PYDXK,2.976595718638781e-07,-2.0
PYDXPP,0.0,6234.251982815578
PYK,5.78702292965203,-2.0000000000284786
PYROX,0.0,3762.841000635988
PYRt2r,0.0,-2.0
PZS,2.9765957186387818e-06,-2.0
RAFGH,0.0,-2.0
RBFK,0.0,-2.0
RBK,0.014213244556500183,-2.0
RBK_L1,0.0,-2.0
RBLK2,0.0,-2.0
RBP4E,0.0,-2.0
RBT5PDHy,-0.10254372250710603,2.0
RHC,0.014213244556500183,-2.0
RHCCE,0.0,-2.0
RIBFLVt2,0.0,-2.0
RIBt2,0.0,-2.0
RMI,0.0,2.0
RMK,0.0,-2.0
RMPA,0.0,-2.0
RNAS_LPL,0.08286842480690368,-2.000000000003638
RNDR1,0.0,0.0
RNDR2,0.004040431028480282,-2.0
RNDR3,0.0,-2.0
RNDR4,0.0,19189.357849408072
RNTR1,0.0051423667635203596,-2.0
RNTR2,0.0,-2.0
RNTR3,0.004040431028480282,-2.0
RNTR4,0.0,19189.357849408072
RPE_for,0.0,4203.419817145844
RPI_for,0.0,503.69631720350736
SADT,0.0,-2.0
SBT6PP,0.0,2720.531624907344
SBTD,0.0,-2.0
SBTD_D,0.0,8829.01394875726
SBTD_L_1,0.0,-2.0
SBTPD,0.0,-2.0000000000009095
SBTpts,0.0,-2.0
SBTt6,0.0,2.0
SDPDS,0.0,-2.0
SDPTA,0.0,2.0
SERAT,0.008021925461731541,-2.0
SERD_D,0.0,-2.0
SERD_L,0.14528719409570057,-2.0
SERTRS,0.04050551453923654,-2.0
SERt2r,0.2,-2.0
SHK3Dr,0.0,-2.0
SHKK,0.0,29759.960677168707
SHSL5,0.0,6192.402423856758
SO4t4,0.0,-2.0
SPMDabc,0.0,-2.0
SSALx,0.0,7511.236011796929
SSALy,0.0,5037.899187336399
SUCCt2r,-0.2777065648997257,2.0
SUCD3BC,0.0,0.0
SUCR,0.0,-2.0
SUCpts,0.0,-2.0
TALA,0.0,-2.0
TAPGL4,0.004101748900284241,-2.0
TARTD,0.0,-2.0
TDMAT6,0.05685297822600072,-2.0
TDPDRE,0.07703429719837165,-2.0
TDPDRR,-0.07703429719837165,2.0
TDPGDH,0.07703429719837165,-2.0
THDPS,0.0,-2.0
THFGLUS,0.0,-2.0
THMDt2,0.0051423667635203535,-2.0
THMabc,2.9765957186387818e-06,-2.0
THRAr,0.15370798338372968,-2.0
THRD_L,0.0,-2.0
THRS,0.0,10108.794793575777
THRTRS,0.046292016616270325,-2.0
THRt2,0.2,-2.0
THZPSN2,0.0,23487.427333571148
TKT1,0.0,-1.999999999998181
TKT2,0.0,2.0
TMDK1,0.0051423667635203535,-2.0
TMDK2,0.0,0.0
TMDPK,2.9765957186387818e-06,-2.0
TMDS,0.0,10240.997503601895
TMPKr,0.0,-2.0
TMPPP,0.0,-2.0
TPI,7.4206895417294625,-2.0
TPL,0.17974724273038173,-2.0
TRDR,0.013223228820480923,-2.0
TRE6PH,0.0,-2.0
TREpts,0.0,-2.0
TRPS1,0.0,-2.0
TRPTA,0.19566012344222466,-2.0
TRPTRS,0.004339876557775343,-2.0
TRPt2r,0.2,-2.0
TYRTA,0.0,2.0
TYRTRS,0.02025275726961827,-2.0
TYRt2r,0.2,-2.0
UAAGDS,0.04351782940649898,-2.0
UAAGLS1,0.0,94502.56505898661
UAG2E,0.004101748900284241,-2.0
UAGCVT,0.04351782940649898,-2.0
UAGDP,0.09523915661356644,-2.0
UAGPT5,0.04351782940649898,-2.0
UAMAGS,0.04351782940649898,-2.0
UAMAS,0.04351782940649898,-2.0
UAPGR,0.04351782940649898,-2.0
UDCPDP,0.04351782940649898,-2.0
UDCPDPS,5.95319143727735e-05,-2.0
UDCPK,0.0,-2.0
UDPG4E_for,0.08759744824130612,-1.9999999999998295
UDPGALM,0.0,-2.0
UGMDDS2,0.04351782940649898,-2.0
UNAGAMAMT,0.004101748900284241,-1.999999999985448
UPPRT,0.03884516944737981,-2.0
URAt2,0.03884516944737981,-2.0
URIDK1,0.12498189635334886,-2.0
URIDK2,0.0,12470.503965631156
